香港交通标志清单 (共188个)
Hong Kong Traffic Signs List (Total: 188)
==========================================

1. 100m_Countdown_markers_used_to_indicate_the_distance_to_an_exit_on_the_left_side_of_a_road
2. 200m_Countdown_markers_used_to_indicate_the_distance_to_an_exit_on_the_left_side_of_a_road
3. 300m_Countdown_markers_used_to_indicate_the_distance_to_an_exit_on_the_left_side_of_a_road
4. Ahead_only
5. Bend_to_left_ahead
6. Bicycle_tricycle_route._No_motor_vehicles
7. Bus_lane_(Franchised_buses)_on_major_road_ahead
8. Bus_lane_ahead_(Franchised_buses)
9. Bus_lane_for_franchised_buses_only
10. Cattle_ahead
11. Census_point
12. Children_ahead
13. Contra-flow_bus_lane_for_franchised_buses_only
14. Cross_roads_ahead
15. Cycleway_ahead_(cyclists_on_or_crossing_road_ahead)
16. Cycling_restriction_–_cyclists_must_dismount_and_push_their_cycles
17. Cyclists_ahead
18. Cyclists_must_dismount_and_use_crossing_to_cross_the_road
19. Cyclists_to_keep_left
20. Cyclists_to_walk_on_steep_road
21. Day_plate
22. Direction_in_which_the_prohibition_or_restriction_applies
23. Direction_sign_for_roundabout
24. Direction_sign
25. Direction_to_Mass_Transit_Railway_(MTR)_Station
26. Direction_to_vehicular_ferry_pier
27. Disabled_persons_ahead
28. Distance_as_shown_to_hazard
29. Distance_to__Give_way__line
30. Distance_to__Stop__line
31. Divert_to_another_carriageway_to_right_ahead
32. Double_bend_ahead_first_to_right
33. Dual_carriageway_ahead
34. Dual_carriageway_ends_ahead
35. End_of__no_stopping__restriction
36. End_of_an_expressway
37. End_of_bus_lane
38. End_of_cycling_restriction
39. End_of_public_light_buses__no_stopping__restriction
40. End_of_rail_only_lane_for_light_rail_vehicles
41. End_of_road_works
42. End_of_the_prohibition,_restriction_or_warning
43. Fog_or_mist_ahead
44. For_use_by_police_at_accident_site
45. Get_in_lane
46. Give_way_to_traffic_on_major_road
47. Hard_shoulder_–_do_not_use_except_in_an_emergency
48. Horses_ahead
49. Indicating_the_categories_of_dangerous_goods
50. Keep_in_low_gear
51. Keep_right_(keep_left_if_symbol_reversed)
52. Left_lane_only_ahead_(Red_bar_indicates_that_lanes_are_closed)
53. Left_lane_only_ahead_on_two-way_road_(Red_bar_indicates_that_lanes_are_closed)
54. Left_lane_shows_bus_lane_for_franchised_buses_only_during_the_time_and_date_shown
55. Length_over_which_the_prohibition_or_hazard_exists
56. Level_crossing_with_barrier_ahead
